,courseid,wateryear,calyear,monthtrimester,datecode,scmonth,scday,scdepth,scswe,myid,mycat1,mycat2,mycon1,mycon2
1,09n02.txt,1985,NA,1,K/26 ,12,26,355.6,106.68,1,09n02.txt,12,355.6,106.68
2,09n02.txt,1987,1986,1,K/30 ,12,30,228.6,53.34,2,09n02.txt,12,228.6,53.34
3,09n02.txt,1988,1987,1,K/29 ,12,29,355.6,93.98,3,09n02.txt,12,355.6,93.98
4,09n02.txt,1989,1988,1,K/29 ,12,29,482.6,116.84,4,09n02.txt,12,482.6,116.84
5,09n02.txt,1990,1989,1,K/28 ,12,28,0,0,5,09n02.txt,12,0,0
6,09n02.txt,1991,1990,1,K/27 ,12,27,482.6,101.6,6,09n02.txt,12,482.6,101.6
7,09n02.txt,1992,1992,1,E/ST ,1,1,NA,139.7,7,09n02.txt,1,NA,139.7
8,09n02.txt,1993,1992,1,K/30 ,12,30,355.6,88.9,8,09n02.txt,12,355.6,88.9
9,09n02.txt,1994,1993,1,K/29 ,12,29,152.4,27.94,9,09n02.txt,12,152.4,27.94
10,09n02.txt,1995,1994,1,K/29 ,12,29,177.8,63.5,10,09n02.txt,12,177.8,63.5
11,09n02.txt,1996,1995,1,K/28 ,12,28,101.6,15.24,11,09n02.txt,12,101.6,15.24
12,09n02.txt,1997,1996,1,K/30 ,12,30,152.4,43.18,12,09n02.txt,12,152.4,43.18
13,09n02.txt,1998,1997,1,K/31 ,12,31,482.6,111.76,13,09n02.txt,12,482.6,111.76
14,09n02.txt,1999,1998,1,K/29 ,12,29,254,50.8,14,09n02.txt,12,254,50.8
15,09n02.txt,2000,1999,1,K/29 ,12,29,152.4,22.86,15,09n02.txt,12,152.4,22.86
16,09n02.txt,2001,2001,1,2-Jan,1,2,152.4,25.4,16,09n02.txt,1,152.4,25.4
17,09n02.txt,2002,2001,1,K/26 ,12,26,330.2,76.2,17,09n02.txt,12,330.2,76.2
18,09n02.txt,2003,2002,1,K/31 ,12,31,254,58.42,18,09n02.txt,12,254,58.42
19,09n02.txt,2004,2003,1,K/29 ,12,29,228.6,45.72,19,09n02.txt,12,228.6,45.72
20,09n02.txt,2005,2005,1,4-Jan,1,4,304.8,71.12,20,09n02.txt,1,304.8,71.12
21,09n02.txt,2006,2005,1,K/29 ,12,29,0,0,21,09n02.txt,12,0,0
22,09n02.txt,2007,2006,1,K/27 ,12,27,127,27.94,22,09n02.txt,12,127,27.94
23,09n02.txt,2008,2007,1,K/27 ,12,27,355.6,38.1,23,09n02.txt,12,355.6,38.1
24,09n02.txt,2009,2008,1,K/30 ,12,30,711.2,172.72,24,09n02.txt,12,711.2,172.72
25,09n02.txt,2010,2009,1,K/29 ,12,29,457.2,99.06,25,09n02.txt,12,457.2,99.06
26,09n02.txt,2011,2010,1,K/28 ,12,28,203.2,63.5,26,09n02.txt,12,203.2,63.5
27,09n02.txt,2012,2011,1,K/27 ,12,27,203.2,30.48,27,09n02.txt,12,203.2,30.48
28,09n02.txt,1985,1985,2,14-Jan,1,14,635,152.4,28,09n02.txt,1,635,152.4
29,09n02.txt,1986,1986,2,13-Jan,1,13,381,182.88,29,09n02.txt,1,381,182.88
30,09n02.txt,1987,1987,2,14-Jan,1,14,330.2,63.5,30,09n02.txt,1,330.2,63.5
31,09n02.txt,1988,1988,2,13-Jan,1,13,533.4,139.7,31,09n02.txt,1,533.4,139.7
32,09n02.txt,1989,1989,2,12-Jan,1,12,609.6,147.32,32,09n02.txt,1,609.6,147.32
33,09n02.txt,1990,1990,2,16-Jan,1,16,25.4,2.54,33,09n02.txt,1,25.4,2.54
34,09n02.txt,1991,1991,2,14-Jan,1,14,685.8,185.42,34,09n02.txt,1,685.8,185.42
35,09n02.txt,1992,1992,2,13-Jan,1,13,711.2,167.64,35,09n02.txt,1,711.2,167.64
36,09n02.txt,1993,1993,2,14-Jan,1,14,635,165.1,36,09n02.txt,1,635,165.1
37,09n02.txt,1994,1994,2,12-Jan,1,12,152.4,30.48,37,09n02.txt,1,152.4,30.48
38,09n02.txt,1995,1995,2,12-Jan,1,12,787.4,185.42,38,09n02.txt,1,787.4,185.42
39,09n02.txt,1996,1996,2,11-Jan,1,11,127,20.32,39,09n02.txt,1,127,20.32
40,09n02.txt,1997,1997,2,13-Jan,1,13,431.8,68.58,40,09n02.txt,1,431.8,68.58
41,09n02.txt,1998,1998,2,13-Jan,1,13,660.4,142.24,41,09n02.txt,1,660.4,142.24
42,09n02.txt,1999,1999,2,13-Jan,1,13,254,63.5,42,09n02.txt,1,254,63.5
43,09n02.txt,2000,2000,2,13-Jan,1,13,279.4,50.8,43,09n02.txt,1,279.4,50.8
44,09n02.txt,2001,2001,2,16-Jan,1,16,381,48.26,44,09n02.txt,1,381,48.26
45,09n02.txt,2002,2002,2,15-Jan,1,15,355.6,81.28,45,09n02.txt,1,355.6,81.28
46,09n02.txt,2003,2003,2,14-Jan,1,14,304.8,81.28,46,09n02.txt,1,304.8,81.28
47,09n02.txt,2004,2004,2,13-Jan,1,13,279.4,73.66,47,09n02.txt,1,279.4,73.66
48,09n02.txt,2005,2005,2,11-Jan,1,11,304.8,104.14,48,09n02.txt,1,304.8,104.14
49,09n02.txt,2006,2006,2,12-Jan,1,12,0,0,49,09n02.txt,1,0,0
50,09n02.txt,2007,2007,2,11-Jan,1,11,203.2,38.1,50,09n02.txt,1,203.2,38.1
51,09n02.txt,2008,2008,2,13-Jan,1,13,558.8,124.46,51,09n02.txt,1,558.8,124.46
52,09n02.txt,2009,2009,2,13-Jan,1,13,660.4,180.34,52,09n02.txt,1,660.4,180.34
53,09n02.txt,2011,2011,2,13-Jan,1,13,482.6,116.84,53,09n02.txt,1,482.6,116.84
54,09n02.txt,2012,2012,2,11-Jan,1,11,152.4,35.56,54,09n02.txt,1,152.4,35.56
55,09n04.txt,1987,1986,1,K/30 ,12,30,279.4,81.28,55,09n04.txt,12,279.4,81.28
56,09n04.txt,1988,1987,1,K/29 ,12,29,431.8,114.3,56,09n04.txt,12,431.8,114.3
57,09n04.txt,1989,1988,1,K/29 ,12,29,660.4,142.24,57,09n04.txt,12,660.4,142.24
58,09n04.txt,1990,1989,1,K/28 ,12,28,0,0,58,09n04.txt,12,0,0
59,09n04.txt,1991,1990,1,K/27 ,12,27,558.8,127,59,09n04.txt,12,558.8,127
60,09n04.txt,1992,1992,1,E/ST ,1,1,NA,152.4,60,09n04.txt,1,NA,152.4
61,09n04.txt,1993,1992,1,K/30 ,12,30,431.8,106.68,61,09n04.txt,12,431.8,106.68
62,09n04.txt,1994,1993,1,K/29 ,12,29,304.8,68.58,62,09n04.txt,12,304.8,68.58
63,09n04.txt,1995,1994,1,K/29 ,12,29,355.6,106.68,63,09n04.txt,12,355.6,106.68
64,09n04.txt,1996,1995,1,K/28 ,12,28,152.4,22.86,64,09n04.txt,12,152.4,22.86
65,09n04.txt,1997,1996,1,K/30 ,12,30,330.2,93.98,65,09n04.txt,12,330.2,93.98
66,09n04.txt,1998,1997,1,K/31 ,12,31,558.8,144.78,66,09n04.txt,12,558.8,144.78
67,09n04.txt,1999,1998,1,K/29 ,12,29,355.6,96.52,67,09n04.txt,12,355.6,96.52
68,09n04.txt,2000,1999,1,K/29 ,12,29,203.2,27.94,68,09n04.txt,12,203.2,27.94
69,09n04.txt,2001,2001,1,2-Jan,1,2,304.8,68.58,69,09n04.txt,1,304.8,68.58
70,09n04.txt,2002,2001,1,K/28 ,12,28,457.2,106.68,70,09n04.txt,12,457.2,106.68
71,09n04.txt,2003,2002,1,K/31 ,12,31,457.2,109.22,71,09n04.txt,12,457.2,109.22
72,09n04.txt,2004,2003,1,K/30 ,12,30,406.4,78.74,72,09n04.txt,12,406.4,78.74
73,09n04.txt,2005,2005,1,4-Jan,1,4,508,116.84,73,09n04.txt,1,508,116.84
74,09n04.txt,2006,2005,1,K/29 ,12,29,50.8,5.08,74,09n04.txt,12,50.8,5.08
75,09n04.txt,2007,2006,1,K/27 ,12,27,203.2,38.1,75,09n04.txt,12,203.2,38.1
76,09n04.txt,2008,2007,1,K/31 ,12,31,355.6,76.2,76,09n04.txt,12,355.6,76.2
77,09n04.txt,2009,2008,1,K/30 ,12,30,914.4,218.44,77,09n04.txt,12,914.4,218.44
78,09n04.txt,2011,2010,1,K/28 ,12,28,406.4,119.38,78,09n04.txt,12,406.4,119.38
79,09n04.txt,2012,2011,1,K/27 ,12,27,330.2,60.96,79,09n04.txt,12,330.2,60.96
80,09n04.txt,1986,1986,2,13-Jan,1,13,533.4,223.52,80,09n04.txt,1,533.4,223.52
81,09n04.txt,1987,1987,2,14-Jan,1,14,406.4,76.2,81,09n04.txt,1,406.4,76.2
82,09n04.txt,1988,1988,2,13-Jan,1,13,685.8,167.64,82,09n04.txt,1,685.8,167.64
83,09n04.txt,1989,1989,2,12-Jan,1,12,736.6,182.88,83,09n04.txt,1,736.6,182.88
84,09n04.txt,1990,1990,2,16-Jan,1,16,101.6,12.7,84,09n04.txt,1,101.6,12.7
85,09n04.txt,1991,1991,2,14-Jan,1,14,838.2,231.14,85,09n04.txt,1,838.2,231.14
86,09n04.txt,1992,1992,2,13-Jan,1,13,838.2,200.66,86,09n04.txt,1,838.2,200.66
87,09n04.txt,1993,1993,2,14-Jan,1,14,1092.2,269.24,87,09n04.txt,1,1092.2,269.24
88,09n04.txt,1994,1994,2,12-Jan,1,12,304.8,73.66,88,09n04.txt,1,304.8,73.66
89,09n04.txt,1995,1995,2,12-Jan,1,12,990.6,218.44,89,09n04.txt,1,990.6,218.44
90,09n04.txt,1996,1996,2,11-Jan,1,11,177.8,30.48,90,09n04.txt,1,177.8,30.48
91,09n04.txt,1997,1997,2,13-Jan,1,13,685.8,134.62,91,09n04.txt,1,685.8,134.62
92,09n04.txt,1998,1998,2,13-Jan,1,13,787.4,185.42,92,09n04.txt,1,787.4,185.42
93,09n04.txt,1999,1999,2,13-Jan,1,13,355.6,96.52,93,09n04.txt,1,355.6,96.52
94,09n04.txt,2000,2000,2,13-Jan,1,13,355.6,76.2,94,09n04.txt,1,355.6,76.2
95,09n04.txt,2001,2001,2,16-Jan,1,16,533.4,101.6,95,09n04.txt,1,533.4,101.6
96,09n04.txt,2002,2002,2,15-Jan,1,15,406.4,106.68,96,09n04.txt,1,406.4,106.68
97,09n04.txt,2003,2003,2,14-Jan,1,14,482.6,139.7,97,09n04.txt,1,482.6,139.7
98,09n04.txt,2004,2004,2,13-Jan,1,13,457.2,116.84,98,09n04.txt,1,457.2,116.84
99,09n04.txt,2005,2005,2,11-Jan,1,11,533.4,162.56,99,09n04.txt,1,533.4,162.56
100,09n04.txt,2006,2006,2,12-Jan,1,12,50.8,5.08,100,09n04.txt,1,50.8,5.08
101,09n04.txt,2007,2007,2,11-Jan,1,11,279.4,60.96,101,09n04.txt,1,279.4,60.96
102,09n04.txt,2008,2008,2,13-Jan,1,13,685.8,162.56,102,09n04.txt,1,685.8,162.56
103,09n04.txt,2009,2009,2,13-Jan,1,13,787.4,226.06,103,09n04.txt,1,787.4,226.06
104,09n04.txt,2011,2011,2,13-Jan,1,13,660.4,185.42,104,09n04.txt,1,660.4,185.42
105,09n04.txt,2012,2012,2,12-Jan,1,12,304.8,68.58,105,09n04.txt,1,304.8,68.58
106,09n02.txt,1985,1985,1,25-Jan,1,25,635,152.4,106,09n02.txt,1,635,152.4
107,09n02.txt,1986,1986,1,30-Jan,1,30,330.2,119.38,107,09n02.txt,1,330.2,119.38
108,09n02.txt,1987,1987,1,28-Jan,1,28,381,116.84,108,09n02.txt,1,381,116.84
109,09n02.txt,1988,1988,1,28-Jan,1,28,711.2,198.12,109,09n02.txt,1,711.2,198.12
110,09n02.txt,1989,1989,1,31-Jan,1,31,609.6,154.94,110,09n02.txt,1,609.6,154.94
111,09n02.txt,1990,1990,1,31-Jan,1,31,76.2,12.7,111,09n02.txt,1,76.2,12.7
112,09n02.txt,1991,1991,1,31-Jan,1,31,762,215.9,112,09n02.txt,1,762,215.9
113,09n02.txt,1992,1992,1,29-Jan,1,29,609.6,162.56,113,09n02.txt,1,609.6,162.56
114,09n02.txt,1993,1993,1,28-Jan,1,28,762,215.9,114,09n02.txt,1,762,215.9
115,09n02.txt,1994,1994,1,31-Jan,1,31,304.8,45.72,115,09n02.txt,1,304.8,45.72
116,09n02.txt,1995,1995,1,30-Jan,1,30,863.6,238.76,116,09n02.txt,1,863.6,238.76
117,09n02.txt,1996,1996,1,31-Jan,1,31,279.4,60.96,117,09n02.txt,1,279.4,60.96
118,09n02.txt,1997,1997,1,29-Jan,1,29,660.4,180.34,118,09n02.txt,1,660.4,180.34
119,09n02.txt,1998,1998,1,29-Jan,1,29,609.6,147.32,119,09n02.txt,1,609.6,147.32
120,09n02.txt,1999,1999,1,27-Jan,1,27,304.8,83.82,120,09n02.txt,1,304.8,83.82
121,09n02.txt,2000,2000,1,2-Feb,2,2,381,81.28,121,09n02.txt,2,381,81.28
122,09n02.txt,2001,2001,1,1-Feb,2,1,660.4,119.38,122,09n02.txt,2,660.4,119.38
123,09n02.txt,2002,2002,1,1-Feb,2,1,355.6,83.82,123,09n02.txt,2,355.6,83.82
124,09n02.txt,2003,2003,1,29-Jan,1,29,254,76.2,124,09n02.txt,1,254,76.2
125,09n02.txt,2004,2004,1,27-Jan,1,27,457.2,101.6,125,09n02.txt,1,457.2,101.6
126,09n02.txt,2005,2005,1,26-Jan,1,26,304.8,124.46,126,09n02.txt,1,304.8,124.46
127,09n02.txt,2006,2006,1,31-Jan,1,31,203.2,30.48,127,09n02.txt,1,203.2,30.48
128,09n02.txt,2007,2007,1,30-Jan,1,30,330.2,81.28,128,09n02.txt,1,330.2,81.28
129,09n02.txt,2008,2008,1,3-Feb,2,3,685.8,137.16,129,09n02.txt,2,685.8,137.16
130,09n02.txt,2009,2009,1,29-Jan,1,29,508,170.18,130,09n02.txt,1,508,170.18
131,09n02.txt,2010,2010,1,31-Jan,1,31,1143,302.26,131,09n02.txt,1,1143,302.26
132,09n02.txt,2011,2011,1,29-Jan,1,29,406.4,139.7,132,09n02.txt,1,406.4,139.7
133,09n02.txt,2012,2012,1,26-Jan,1,26,279.4,55.88,133,09n02.txt,1,279.4,55.88
134,09n02.txt,1985,1985,2,13-Feb,2,13,914.4,251.46,134,09n02.txt,2,914.4,251.46
135,09n02.txt,1986,1986,2,13-Feb,2,13,508,167.64,135,09n02.txt,2,508,167.64
136,09n02.txt,1987,1987,2,11-Feb,2,11,304.8,83.82,136,09n02.txt,2,304.8,83.82
137,09n02.txt,1988,1988,2,10-Feb,2,10,939.8,261.62,137,09n02.txt,2,939.8,261.62
138,09n02.txt,1989,1989,2,15-Feb,2,15,762,208.28,138,09n02.txt,2,762,208.28
139,09n02.txt,1990,1990,2,E/ST ,2,15,NA,50.8,139,09n02.txt,2,NA,50.8
140,09n02.txt,1991,1991,2,14-Feb,2,14,685.8,193.04,140,09n02.txt,2,685.8,193.04
141,09n02.txt,1992,1992,2,11-Feb,2,11,685.8,152.4,141,09n02.txt,2,685.8,152.4
142,09n02.txt,1993,1993,2,10-Feb,2,10,889,231.14,142,09n02.txt,2,889,231.14
143,09n02.txt,1994,1994,2,14-Feb,2,14,508,119.38,143,09n02.txt,2,508,119.38
144,09n02.txt,1995,1995,2,13-Feb,2,13,660.4,213.36,144,09n02.txt,2,660.4,213.36
145,09n02.txt,1996,1996,2,14-Feb,2,14,228.6,106.68,145,09n02.txt,2,228.6,106.68
146,09n02.txt,1997,1997,2,12-Feb,2,12,609.6,185.42,146,09n02.txt,2,609.6,185.42
147,09n02.txt,1998,1998,2,13-Feb,2,13,838.2,203.2,147,09n02.txt,2,838.2,203.2
148,09n02.txt,1999,1999,2,11-Feb,2,11,330.2,83.82,148,09n02.txt,2,330.2,83.82
149,09n02.txt,2000,2000,2,14-Feb,2,14,228.6,78.74,149,09n02.txt,2,228.6,78.74
150,09n02.txt,2002,2002,2,14-Feb,2,14,304.8,81.28,150,09n02.txt,2,304.8,81.28
151,09n02.txt,2003,2003,2,12-Feb,2,12,203.2,68.58,151,09n02.txt,2,203.2,68.58
152,09n02.txt,2004,2004,2,10-Feb,2,10,635,144.78,152,09n02.txt,2,635,144.78
153,09n02.txt,2005,2005,2,14-Feb,2,14,558.8,187.96,153,09n02.txt,2,558.8,187.96
154,09n02.txt,2006,2006,2,14-Feb,2,14,152.4,30.48,154,09n02.txt,2,152.4,30.48
155,09n02.txt,2007,2007,2,13-Feb,2,13,406.4,93.98,155,09n02.txt,2,406.4,93.98
156,09n02.txt,2008,2008,2,13-Feb,2,13,711.2,149.86,156,09n02.txt,2,711.2,149.86
157,09n02.txt,2009,2009,2,12-Feb,2,12,914.4,223.52,157,09n02.txt,2,914.4,223.52
158,09n02.txt,2010,2010,2,10-Feb,2,10,1244.6,337.82,158,09n02.txt,2,1244.6,337.82
159,09n02.txt,2011,2011,2,11-Feb,2,11,533.4,134.62,159,09n02.txt,2,533.4,134.62
160,09n02.txt,2012,2012,2,10-Feb,2,10,330.2,78.74,160,09n02.txt,2,330.2,78.74
161,09n04.txt,1986,1986,1,30-Jan,1,30,482.6,152.4,161,09n04.txt,1,482.6,152.4
162,09n04.txt,1987,1987,1,28-Jan,1,28,457.2,119.38,162,09n04.txt,1,457.2,119.38
163,09n04.txt,1988,1988,1,28-Jan,1,28,889,261.62,163,09n04.txt,1,889,261.62
164,09n04.txt,1989,1989,1,31-Jan,1,31,660.4,200.66,164,09n04.txt,1,660.4,200.66
165,09n04.txt,1990,1990,1,31-Jan,1,31,203.2,35.56,165,09n04.txt,1,203.2,35.56
166,09n04.txt,1991,1991,1,31-Jan,1,31,838.2,256.54,166,09n04.txt,1,838.2,256.54
167,09n04.txt,1992,1992,1,29-Jan,1,29,711.2,198.12,167,09n04.txt,1,711.2,198.12
168,09n04.txt,1993,1993,1,28-Jan,1,28,1143,342.9,168,09n04.txt,1,1143,342.9
169,09n04.txt,1994,1994,1,31-Jan,1,31,508,101.6,169,09n04.txt,1,508,101.6
170,09n04.txt,1995,1995,1,30-Jan,1,30,1092.2,289.56,170,09n04.txt,1,1092.2,289.56
171,09n04.txt,1996,1996,1,31-Jan,1,31,431.8,83.82,171,09n04.txt,1,431.8,83.82
172,09n04.txt,1997,1997,1,29-Jan,1,29,990.6,269.24,172,09n04.txt,1,990.6,269.24
173,09n04.txt,1998,1998,1,29-Jan,1,29,711.2,198.12,173,09n04.txt,1,711.2,198.12
174,09n04.txt,1999,1999,1,27-Jan,1,27,457.2,114.3,174,09n04.txt,1,457.2,114.3
175,09n04.txt,2000,2000,1,31-Jan,1,31,609.6,134.62,175,09n04.txt,1,609.6,134.62
176,09n04.txt,2001,2001,1,1-Feb,2,1,787.4,160.02,176,09n04.txt,2,787.4,160.02
177,09n04.txt,2002,2002,1,1-Feb,2,1,431.8,114.3,177,09n04.txt,2,431.8,114.3
178,09n04.txt,2003,2003,1,29-Jan,1,29,406.4,132.08,178,09n04.txt,1,406.4,132.08
179,09n04.txt,2004,2004,1,27-Jan,1,27,660.4,154.94,179,09n04.txt,1,660.4,154.94
180,09n04.txt,2005,2005,1,26-Jan,1,26,508,162.56,180,09n04.txt,1,508,162.56
181,09n04.txt,2006,2006,1,1-Feb,2,1,203.2,40.64,181,09n04.txt,2,203.2,40.64
182,09n04.txt,2007,2007,1,30-Jan,1,30,457.2,109.22,182,09n04.txt,1,457.2,109.22
183,09n04.txt,2008,2008,1,3-Feb,2,3,889,228.6,183,09n04.txt,2,889,228.6
184,09n04.txt,2009,2009,1,29-Jan,1,29,711.2,238.76,184,09n04.txt,1,711.2,238.76
185,09n04.txt,2010,2010,1,31-Jan,1,31,1193.8,307.34,185,09n04.txt,1,1193.8,307.34
186,09n04.txt,2011,2011,1,29-Jan,1,29,558.8,185.42,186,09n04.txt,1,558.8,185.42
187,09n04.txt,2012,2012,1,26-Jan,1,26,457.2,101.6,187,09n04.txt,1,457.2,101.6
